"","site","topography","plot","year","season","tree","canopyPosition","treatment","genus","specie","C","N","CN","CP","NP","P"
"311","Nouragues","Slope","1","2019","Dry","100","Top","N","Protium","decandrum",46.069,1.523,30.24,835.737,27.637,0.055
"312","Nouragues","Slope","1","2019","Dry","100","Down","N","Protium","decandrum",45.985,1.587,28.984,862.476,29.756,0.053
"313","Nouragues","Slope","1","2019","Wet","100","Top","N","Protium","decandrum",46.103,1.549,29.757,846.454,28.445,0.054
"314","Nouragues","Slope","1","2019","Wet","100","Down","N","Protium","decandrum",47.146,1.524,30.931,814.763,26.341,0.058
"315","Paracou","Slope","1","2019","Dry","100","Top","N","Inga","jenmanii",47.166,2.526,18.669,684.152,36.647,0.069
"316","Paracou","Slope","1","2019","Dry","100","Down","N","Inga","jenmanii",46.632,2.313,20.162,729.163,36.165,0.064
"317","Paracou","Slope","1","2019","Wet","100","Top","N","Inga","jenmanii",51.433,2.484,20.707,904.196,43.666,0.057
"318","Paracou","Slope","1","2019","Wet","100","Down","N","Inga","jenmanii",50.216,2.528,19.863,863.044,43.449,0.058
"319","Paracou","Top","3","2019","Wet","100","Top","P","Licania","alba",49.324,1.289,38.259,1210.763,31.646,0.041
"320","Paracou","Top","3","2019","Wet","100","Down","P","Licania","alba",49.967,1.258,39.723,1296.447,32.637,0.039
"321","Paracou","Top","3","2019","Dry","100","Top","P","Licania","alba",46.516,1.238,37.584,1067.071,28.392,0.044
"322","Paracou","Top","3","2019","Dry","100","Down","P","Licania","alba",46.173,1.293,35.718,1124.498,31.483,0.041
"323","Paracou","Top","2","2019","Wet","101","Top","NP","Eschweilera","sagotiana",53.114,1.453,36.557,781.713,21.383,0.068
"324","Paracou","Top","2","2019","Wet","101","Down","NP","Eschweilera","sagotiana",54.967,2.178,25.234,1176.095,46.607,0.047
"325","Paracou","Top","2","2019","Dry","101","Top","NP","Eschweilera","sagotiana",52.049,1.266,41.127,918.663,22.337,0.057
"326","Paracou","Top","2","2019","Dry","101","Down","NP","Eschweilera","sagotiana",50.699,1.459,34.76,983.255,28.287,0.052
"327","Paracou","Slope","1","2019","Dry","102","Top","N","Tetragastris","panamensis",45.395,1.097,41.395,1004.025,24.254,0.045
"328","Paracou","Slope","1","2019","Dry","102","Down","N","Tetragastris","panamensis",44.963,1.235,36.396,834.256,22.922,0.054
"329","Paracou","Slope","1","2019","Wet","102","Top","N","Tetragastris","panamensis",48.561,1.185,40.99,1028.43,25.09,0.047
"330","Paracou","Slope","1","2019","Wet","102","Down","N","Tetragastris","panamensis",47.187,1.214,38.873,945.04,24.311,0.05
"331","Nouragues","Slope","1","2019","Dry","103","Top","N","Inga","nouraguensis",48.001,2.322,20.676,927.584,44.862,0.052
"332","Nouragues","Slope","1","2019","Dry","103","Down","N","Inga","nouraguensis",48.263,2.581,18.697,894.628,47.848,0.054
"333","Nouragues","Slope","1","2019","Wet","103","Top","N","Inga","nouraguensis",48.825,2.36,20.69,880.356,42.549,0.055
"334","Nouragues","Slope","1","2019","Wet","103","Down","N","Inga","nouraguensis",49.305,2.512,19.631,963.669,49.09,0.051
"335","Nouragues","Bottom","1","2019","Dry","104","Top","N","Vouacapoua","americana",51.098,2.019,25.303,862.225,34.077,0.059
"336","Nouragues","Bottom","1","2019","Dry","104","Down","N","Vouacapoua","americana",51.432,2.171,23.691,801.381,33.826,0.064
"337","Nouragues","Bottom","1","2019","Wet","104","Top","N","Vouacapoua","americana",53.301,2.401,22.201,752.998,33.917,0.071
"338","Nouragues","Bottom","1","2019","Wet","104","Down","N","Vouacapoua","americana",54.821,2.3,23.834,746.43,31.319,0.073
"339","Nouragues","Bottom","1","2019","Dry","105","Top","N","Eperua","falcata",49.652,1.877,26.458,754.904,28.533,0.066
"340","Nouragues","Bottom","1","2019","Dry","105","Down","N","Eperua","falcata",50.398,1.937,26.014,740.846,28.479,0.068
"341","Nouragues","Bottom","1","2019","Wet","105","Top","N","Eperua","falcata",50.84,1.725,29.469,557.973,18.934,0.091
"342","Nouragues","Bottom","1","2019","Wet","105","Down","N","Eperua","falcata",49.831,1.836,27.143,523.204,19.276,0.095
"343","Nouragues","Bottom","1","2019","Dry","107","Top","N","Lecythis","idatimon",49.631,1.725,28.764,1165.729,40.528,0.043
"344","Nouragues","Bottom","1","2019","Dry","107","Down","N","Lecythis","idatimon",49.324,2.107,23.408,1047.555,44.751,0.047
"345","Nouragues","Bottom","1","2019","Wet","107","Top","N","Lecythis","idatimon",50.163,1.735,28.913,1187.819,41.083,0.042
"346","Nouragues","Bottom","1","2019","Wet","107","Down","N","Lecythis","idatimon",50.434,1.962,25.71,1097.544,42.689,0.046
"347","Nouragues","Slope","1","2019","Dry","107","Top","N","Licania","alba",46.627,1.283,36.35,1406.014,38.679,0.033
"348","Nouragues","Slope","1","2019","Dry","107","Down","N","Licania","alba",46.808,1.123,41.669,1443.073,34.632,0.032
"349","Nouragues","Slope","1","2019","Wet","107","Top","N","Licania","alba",47.817,1.305,36.645,1167.093,31.848,0.041
"350","Nouragues","Slope","1","2019","Wet","107","Down","N","Licania","alba",47.433,1.11,42.739,1566.035,36.642,0.03
"351","Paracou","Top","2","2019","Wet","108","Top","NP","Eperua","grandiflora",53.598,1.206,44.438,909.522,20.467,0.059
"352","Paracou","Top","2","2019","Wet","108","Down","NP","Eperua","grandiflora",51.906,1.198,43.311,1258.451,29.056,0.041
"353","Paracou","Top","2","2019","Dry","108","Top","NP","Eperua","grandiflora",51.347,1.302,39.438,866.848,21.98,0.059
"354","Paracou","Top","2","2019","Dry","108","Down","NP","Eperua","grandiflora",52.642,2.086,25.24,1071.005,42.433,0.049
"355","Paracou","Top","3","2019","Wet","132","Top","P","Chrysophyllum","poniferum",53.008,1.314,40.328,1101.391,27.311,0.048
"356","Paracou","Top","3","2019","Wet","132","Down","P","Chrysophyllum","poniferum",50.652,1.002,50.537,1244.81,24.632,0.041
"357","Paracou","Top","3","2019","Dry","132","Top","P","Chrysophyllum","poniferum",48.765,1.311,37.193,961.063,25.84,0.051
"358","Paracou","Top","3","2019","Dry","132","Down","P","Chrysophyllum","poniferum",48.957,1.226,39.936,1134.874,28.417,0.043
"359","Paracou","Top","3","2019","Wet","135","Top","P","Vouacapoua","americana",53.992,1.82,29.664,575.128,19.388,0.094
"360","Paracou","Top","3","2019","Wet","135","Down","P","Vouacapoua","americana",53.571,2.227,24.06,488.134,20.288,0.11
"361","Paracou","Top","3","2019","Dry","135","Top","P","Vouacapoua","americana",51.978,1.839,28.264,684.452,24.216,0.076
"362","Paracou","Top","3","2019","Dry","135","Down","P","Vouacapoua","americana",51.065,1.791,28.517,551.661,19.345,0.093
"363","Nouragues","Slope","4","2019","Dry","140","Top","C","Chrysophyllum","sanguinolentum",49.643,1.179,42.109,902.386,21.43,0.055
"364","Nouragues","Slope","4","2019","Dry","140","Down","C","Chrysophyllum","sanguinolentum",48.942,1.075,45.51,1070.617,23.525,0.046
"365","Nouragues","Slope","4","2019","Wet","140","Top","C","Chrysophyllum","sanguinolentum",49.702,1.258,39.504,1183.123,29.949,0.042
"366","Nouragues","Slope","4","2019","Wet","140","Down","C","Chrysophyllum","sanguinolentum",50.07,1.271,39.407,1189.85,30.194,0.042
"367","Paracou","Slope","4","2019","Dry","142","Top","C","Drypetes","variabilis",46.047,1.254,36.708,740.732,20.179,0.062
"368","Paracou","Slope","4","2019","Dry","142","Down","C","Drypetes","variabilis",44.651,1.254,35.605,783.65,22.009,0.057
"369","Paracou","Slope","4","2019","Wet","142","Top","C","Drypetes","variabilis",47.724,1.488,32.068,552.483,17.228,0.086
"370","Paracou","Slope","4","2019","Wet","142","Down","C","Drypetes","variabilis",47.134,1.205,39.121,527.545,13.485,0.089
"371","Paracou","Slope","4","2019","Dry","143","Top","C","Tapura","capitulifera",36.524,0.945,38.666,1111.455,28.745,0.033
"372","Paracou","Slope","4","2019","Dry","143","Down","C","Tapura","capitulifera",36.585,1.012,36.147,1146.994,31.731,0.032
"373","Paracou","Slope","4","2019","Wet","143","Top","C","Tapura","capitulifera",41.469,1.074,38.624,1072.224,27.76,0.039
"374","Paracou","Slope","4","2019","Wet","143","Down","C","Tapura","capitulifera",39.522,0.969,40.797,1310.011,32.11,0.03
"375","Paracou","Slope","4","2019","Dry","145","Top","C","Eperua","grandiflora",51.101,1.132,45.146,1222.409,27.077,0.042
"376","Paracou","Slope","4","2019","Dry","145","Down","C","Eperua","grandiflora",50.38,1.081,46.591,1049.423,22.524,0.048
"377","Paracou","Slope","4","2019","Wet","145","Top","C","Eperua","grandiflora",52.659,1.116,47.186,1242.841,26.339,0.042
"378","Paracou","Slope","4","2019","Wet","145","Down","C","Eperua","grandiflora",51.701,1.122,46.072,1113.299,24.164,0.046
"379","Paracou","Slope","4","2019","Dry","147","Top","C","Eperua","falcata",50.005,1.365,36.632,803.399,21.932,0.062
"380","Paracou","Slope","4","2019","Dry","147","Down","C","Eperua","falcata",49.791,1.356,36.727,653.914,17.805,0.076
"381","Paracou","Slope","4","2019","Wet","147","Top","C","Eperua","falcata",51.109,1.203,42.491,NA,NA,NA
"382","Paracou","Slope","4","2019","Wet","147","Down","C","Eperua","falcata",51.03,1.567,32.561,1039.303,31.919,0.049
"383","Nouragues","Bottom","4","2019","Dry","198","Top","C","Eperua","falcata",49.52,1.84,26.914,539.328,20.039,0.092
"384","Nouragues","Bottom","4","2019","Dry","198","Down","C","Eperua","falcata",49.535,1.647,30.073,705.165,23.448,0.07
"385","Nouragues","Bottom","4","2019","Wet","198","Top","C","Eperua","falcata",61.958,2.211,28.029,850.33,30.338,0.073
"386","Nouragues","Bottom","4","2019","Wet","198","Down","C","Eperua","falcata",52.005,1.644,31.63,819.136,25.898,0.063
"387","Paracou","Slope","4","2019","Dry","243","Top","C","Eperua","falcata",51.428,1.61,31.945,682.981,21.38,0.075
"388","Paracou","Slope","4","2019","Dry","243","Down","C","Eperua","falcata",50.491,1.661,30.396,661.783,21.772,0.076
"389","Paracou","Slope","4","2019","Wet","243","Top","C","Eperua","falcata",50.714,1.558,32.56,361.678,11.108,0.14
"390","Paracou","Slope","4","2019","Wet","243","Down","C","Eperua","falcata",51.022,1.455,35.068,400.218,11.413,0.127
"391","Nouragues","Bottom","4","2019","Dry","247","Top","C","Protium","opacum",48.304,0.898,53.8,1050.451,19.525,0.046
"392","Nouragues","Bottom","4","2019","Dry","247","Down","C","Protium","opacum",48.229,1.318,36.586,793.567,21.691,0.061
"393","Nouragues","Bottom","4","2019","Wet","247","Top","C","Protium","opacum",48.941,1.125,43.52,909.939,20.908,0.054
"394","Nouragues","Bottom","4","2019","Wet","247","Down","C","Protium","opacum",49.55,1.19,41.64,891.68,21.414,0.056
"395","Nouragues","Top","4","2019","Dry","249","Top","C","Licania","densiflora",46.16,1.58,29.207,1147.482,39.288,0.04
"396","Nouragues","Top","4","2019","Dry","249","Down","C","Licania","densiflora",46.66,1.724,27.062,994.304,36.741,0.047
"397","Nouragues","Top","4","2019","Wet","249","Top","C","Licania","densiflora",47.617,1.505,31.632,1117.833,35.338,0.043
"398","Nouragues","Top","4","2019","Wet","249","Down","C","Licania","densiflora",45.563,1.799,25.333,1040.07,41.056,0.044
"399","Nouragues","Top","4","2019","Dry","250","Top","C","Licania","alba",48.291,1.22,39.597,1134.098,28.641,0.043
"400","Nouragues","Top","4","2019","Dry","250","Down","C","Licania","alba",47.816,1.288,37.127,1207.613,32.527,0.04
"401","Nouragues","Top","4","2019","Wet","250","Top","C","Licania","alba",47.205,1.21,39.027,1336.942,34.257,0.035
"402","Nouragues","Top","4","2019","Wet","250","Down","C","Licania","alba",47.687,1.329,35.874,1030.407,28.723,0.046
"403","Nouragues","Bottom","4","2019","Dry","253","Top","C","Paloue","guianensis",51.203,2.611,19.61,845.039,43.093,0.061
"404","Nouragues","Bottom","4","2019","Dry","253","Down","C","Paloue","guianensis",50.467,2.367,21.324,928.76,43.555,0.054
"405","Nouragues","Bottom","4","2019","Wet","253","Top","C","Paloue","guianensis",51.104,2.557,19.984,788.036,39.432,0.065
"406","Nouragues","Bottom","4","2019","Wet","253","Down","C","Paloue","guianensis",NA,NA,NA,0,0,0.051
"407","Nouragues","Top","4","2019","Dry","298","Top","C","Pouteria","eugeniifolia",48.864,1.243,39.326,1105.773,28.118,0.044
"408","Nouragues","Top","4","2019","Dry","298","Down","C","Pouteria","eugeniifolia",NA,NA,NA,NA,NA,NA
"409","Nouragues","Top","4","2019","Wet","298","Top","C","Pouteria","eugeniifolia",NA,NA,NA,0,0,0.043
"410","Nouragues","Top","4","2019","Wet","298","Down","C","Pouteria","eugeniifolia",NA,NA,NA,0,0,0.043
"411","Nouragues","Top","4","2019","Dry","299","Top","C","Sextonia","rubra",50.21,1.533,32.758,783.097,23.905,0.064
"412","Nouragues","Top","4","2019","Dry","299","Down","C","Sextonia","rubra",49.653,1.453,34.174,791.394,23.158,0.063
"413","Nouragues","Top","4","2019","Wet","299","Top","C","Sextonia","rubra",39.417,0.99,39.831,657.598,16.51,0.06
"414","Nouragues","Top","4","2019","Wet","299","Down","C","Sextonia","rubra",48.471,1.503,32.24,649.279,20.139,0.075
"415","Nouragues","Top","4","2019","Dry","300","Top","C","Lecythis","zabucajo",48.264,4.668,10.34,160.128,15.486,0.301
"416","Nouragues","Top","4","2019","Dry","300","Down","C","Lecythis","zabucajo",NA,NA,NA,NA,NA,NA
"417","Nouragues","Top","4","2019","Wet","300","Top","C","Lecythis","zabucajo",36.658,1.118,32.79,454.391,13.858,0.081
"418","Nouragues","Top","4","2019","Wet","300","Down","C","Lecythis","zabucajo",43.23,2.477,17.452,539.571,30.918,0.08
"419","Nouragues","Bottom","4","2019","Dry","305","Top","C","Pradosia","ptychandra",49.243,1.485,33.162,1077.794,32.501,0.046
"420","Nouragues","Bottom","4","2019","Dry","305","Down","C","Pradosia","ptychandra",48.653,1.437,33.851,1181.58,34.905,0.041
"421","Nouragues","Bottom","4","2019","Wet","305","Top","C","Pradosia","ptychandra",NA,NA,NA,0,0,0.045
"422","Nouragues","Bottom","4","2019","Wet","305","Down","C","Pradosia","ptychandra",NA,NA,NA,0,0,0.057
"423","Paracou","Top","4","2019","Wet","786","Top","C","Eperua","falcata",51.528,1.534,33.582,871.783,25.96,0.059
"424","Paracou","Top","4","2019","Wet","786","Down","C","Eperua","falcata",53.236,1.466,36.317,993.644,27.36,0.054
"425","Paracou","Top","4","2019","Dry","786","Top","C","Eperua","falcata",49.142,1.749,28.097,684.275,24.354,0.072
"426","Paracou","Top","4","2019","Dry","786","Down","C","Eperua","falcata",49.545,1.55,31.97,762.12,23.838,0.065
"427","Paracou","Top","4","2019","Wet","806","Top","C","Tapura","capitulifera",38.585,0.945,40.81,1295.928,31.755,0.03
"428","Paracou","Top","4","2019","Wet","806","Down","C","Tapura","capitulifera",55.611,1.333,41.723,2193.901,52.583,0.025
"429","Paracou","Top","4","2019","Wet","807","Top","C","Lueheopsis","rugosa",51.272,1.42,36.104,1050.336,29.092,0.049
"430","Paracou","Top","4","2019","Wet","807","Down","C","Lueheopsis","rugosa",51.302,1.417,36.204,993.484,27.441,0.052
"431","Paracou","Top","4","2019","Dry","807","Top","C","Lueheopsis","rugosa",36.434,0.947,38.492,1250.308,32.483,0.029
"432","Paracou","Top","4","2019","Dry","807","Down","C","Lueheopsis","rugosa",37.422,1.037,36.093,1229.48,34.064,0.03
"433","Paracou","Top","4","2019","Dry","807","Top","C","Lueheopsis","rugosa",52.948,1.366,38.753,1055.803,27.244,0.05
"434","Paracou","Top","4","2019","Dry","807","Down","C","Lueheopsis","rugosa",47.868,1.237,38.705,949.141,24.523,0.05
"435","Paracou","Top","4","2019","Wet","808","Top","C","Chaetocarpus","schomburgkianus",50.212,0.877,57.243,1446.029,25.261,0.035
"436","Paracou","Top","4","2019","Wet","808","Down","C","Chaetocarpus","schomburgkianus",50.554,0.948,53.31,1708.541,32.049,0.03
"437","Paracou","Top","4","2019","Dry","808","Top","C","Chaetocarpus","schomburgkianus",47.686,0.762,62.616,1528.981,24.418,0.031
"438","Paracou","Top","4","2019","Dry","808","Down","C","Chaetocarpus","schomburgkianus",45.854,0.869,52.753,1224.224,23.207,0.037
"439","Paracou","Bottom","4","2019","Dry","937","Top","C","Eperua","falcata",51.745,1.557,33.231,781.413,23.515,0.066
"440","Paracou","Bottom","4","2019","Dry","937","Down","C","Eperua","falcata",51.435,1.734,29.656,780.252,26.31,0.066
"441","Paracou","Bottom","4","2019","Wet","937","Top","C","Eperua","falcata",49.687,1.912,25.985,775.014,29.825,0.064
"442","Paracou","Bottom","4","2019","Wet","937","Down","C","Eperua","falcata",NA,NA,NA,0,0,0.043
"443","Paracou","Bottom","4","2019","Dry","938","Top","C","Symphonia","globulifera",47.548,1.259,37.766,1150.707,30.469,0.041
"444","Paracou","Bottom","4","2019","Dry","938","Down","C","Symphonia","globulifera",47.19,1.398,33.755,1034.616,30.651,0.046
"445","Paracou","Bottom","4","2019","Wet","938","Top","C","Symphonia","globulifera",NA,NA,NA,0,0,0.042
"446","Paracou","Bottom","4","2019","Wet","938","Down","C","Symphonia","globulifera",NA,NA,NA,0,0,0.055
"447","Paracou","Top","4","2019","Dry","949","Down","C","Pouteria","eugeniifolia",50.042,1.126,44.426,1340.856,30.182,0.037
"448","Paracou","Top","4","2019","Wet","949","Top","C","Pouteria","eugeniifolia",47.538,1.114,42.657,1349.381,31.633,0.035
"449","Paracou","Top","4","2019","Wet","949","Down","C","Pouteria","eugeniifolia",47.982,1.168,41.075,1289.465,31.393,0.037
"450","Paracou","Top","4","2019","Dry","949","Top","C","Pouteria","eugeniifolia",49.011,1.239,39.56,955.203,24.146,0.051
"451","Paracou","Bottom","4","2019","Dry","1110","Top","C","Eperua","falcata",51.245,1.74,29.449,571.531,19.408,0.09
"452","Paracou","Bottom","4","2019","Dry","1110","Down","C","Eperua","falcata",52.142,1.541,33.828,903.694,26.714,0.058
"453","Paracou","Bottom","4","2019","Wet","1110","Top","C","Eperua","falcata",NA,NA,NA,0,0,0.053
"454","Paracou","Bottom","4","2019","Wet","1110","Down","C","Eperua","falcata",NA,NA,NA,0,0,0.06
"455","Paracou","Bottom","4","2019","Dry","1125","Top","C","Licania","alba",49.742,0.923,53.914,1808.589,33.546,0.028
"456","Paracou","Bottom","4","2019","Dry","1125","Down","C","Licania","alba",49.134,1.109,44.288,1650.748,37.273,0.03
"457","Paracou","Bottom","4","2019","Wet","1125","Top","C","Licania","alba",47.489,1.224,38.802,1391.746,35.868,0.034
"458","Paracou","Bottom","4","2019","Wet","1125","Down","C","Licania","alba",47.425,1.174,40.401,1449.984,35.89,0.033
"459","Nouragues","Bottom","4","2019","Dry","2473","Top","C","Helicostylis","pedunculata",NA,NA,NA,NA,NA,NA
"460","Nouragues","Bottom","4","2019","Dry","2473","Down","C","Helicostylis","pedunculata",41.162,2.022,20.362,644.636,31.659,0.064
"461","Nouragues","Bottom","4","2019","Wet","2473","Top","C","Helicostylis","pedunculata",44.124,2.005,22.005,673.661,30.614,0.065
"462","Nouragues","Bottom","4","2019","Wet","2473","Down","C","Helicostylis","pedunculata",42.805,1.996,21.441,555.861,25.925,0.077
"463","Paracou","Bottom","4","2019","Dry","2741","Top","C","Brosimum","rubescens",49.206,1.593,30.879,797.652,25.831,0.062
"464","Paracou","Bottom","4","2019","Dry","2741","Down","C","Brosimum","rubescens",49.266,1.475,33.411,858.857,25.706,0.057
"465","Paracou","Bottom","4","2019","Wet","2741","Top","C","Brosimum","rubescens",48.553,1.602,30.302,824.748,27.218,0.059
"466","Paracou","Bottom","4","2019","Wet","2741","Down","C","Brosimum","rubescens",48.967,1.516,32.309,826.483,25.581,0.059
